id,managers_id
7163,1232
7164,3216
7165,2216
7166,3220
7167,1229
7168,2221
7169,3211
7170,3222
7171,2207
7172,2205
7173,8228
7174,3233
7175,2200
7176,2218
7177,1233
7178,1230
7179,1222
7180,3211
7181,1211
7182,2224
7183,1234
7184,8208
7185,1211
7186,3211
7187,8208
7188,3216
7189,1224
7190,8227
7191,3223
7192,3214
7193,8208
7194,1221
7195,2207
7196,8200
7197,2203
7198,8229
7199,3201
7200,3214
7201,1219
7202,1201
7203,2216
7204,1216
7205,8215
7206,1223
7207,8233
7208,3231
7209,8219
7210,8217
7211,1221
7212,8204
7213,3213
7214,8200
7215,3211
7216,1225
7217,2214
7218,1207
7219,1220
7220,1207
7221,2226
7222,8227
7223,3214
7224,3209
7225,2219
7226,8205
7227,8226
7228,2218
7229,8206
7230,3230
7231,3231
7232,3201
7233,3221
7234,8214
7235,1232
7236,3230
7237,3213
7238,8217
7239,3214
7240,3235
7241,3230
7242,2216
7243,2216
7244,3229
7245,1226
7246,1211
7247,3215
7248,8206
7249,2207
7250,2227
7251,2226
7252,2235
7253,1222
7254,1204
7255,3221
7256,3230
7257,3204
7258,3218
7259,2202
7260,2221
7261,2224
7262,2228
7263,3235
7264,3223
7265,8202
7266,2203
7267,8208
7268,8210
7269,8201
7270,1203
7271,8220
7272,8214
7273,1220
7274,2207
7275,2231
7276,8206
7277,3213
7278,8213
7279,2205
7280,8230
7281,2228
7282,3201
7283,2231
7284,8207
7285,8217
7286,1204
7287,1223
7288,3230
7289,2215
7290,3203
7291,8234
7292,8223
7293,1212
7294,8228
7295,1221
7296,8210
7297,8205
7298,1201
7299,3223
7300,3234
7301,1231
7302,2205
7303,2220
7304,3208
7305,1212
7306,3200
7307,3202
7308,3202
7309,2209
7310,8232
7311,2233
7312,8201
7313,3211
7314,3231
7315,8232
7316,3218
7317,3200
7318,3229
7319,3216
7320,3205
7321,8218
7322,3233
7323,2210
7324,2217
7325,2235
7326,2210
7327,2219
7328,8232
7329,3225
7330,2227
7331,1206
7332,2209
7333,3215
7334,1216
7335,8218
7336,2202
7337,8210
7338,1213
7339,8217
7340,3210
7341,1223
7342,1232
7343,2203
7344,8232
7345,1226
7346,2214
7347,8202
7348,2232
7349,3203
7350,3234
7351,1202
7352,1225
7353,1232
7354,1234
7355,2215
7356,3222
7357,3217
7358,3208
7359,1210
7360,3234
7361,2203
7362,3214
7363,2231
7364,3235
7365,8228
7366,1231
7367,2228
7368,1234
7369,3228
7370,2212
7371,2211
7372,1225
7373,8210
7374,3207
7375,2200
7376,8214
7377,3222
7378,2221
7379,8219
7380,8206
7381,3202
7382,3223
7383,2206
7384,8208
7385,3201
7386,1204
7387,3228
7388,3234
7389,2201
7390,2228
7391,3212
7392,3234
7393,1215
7394,2211
7395,8233
7396,3235
7397,8225
7398,3200
7399,1224
7400,2219
7401,2224
7402,2213
7403,2223
7404,2201
7405,2208
7406,1214
7407,8226
7408,3218
7409,1216
7410,8204
7411,2211
7412,1203
7413,2228
7414,1214
7415,1200
7416,1202
7417,2203
7418,3231
7419,2203
7420,1224
7421,8207
7422,2208
7423,3202
7424,3215
7425,3207
7426,3227
7427,3227
7428,2207
7429,3224
7430,8214
7431,2226
7432,2200
7433,1200
7434,8225
7435,8202
7436,1201
7437,1233
7438,8217
7439,3221
7440,2217
7441,2208
7442,3221
7443,2225
7444,3249
7445,2203
7446,1214
7447,8226
7448,3216
7449,2226
7450,8210
7451,3213
7452,1224
7453,8229
7454,1204
7455,8230
7456,8228
7457,8215
7458,3205
7459,3216
7460,1218
7461,8200
7462,2224
7463,1217
7464,8201
7465,2203
7466,1206
7467,8200
7468,8220
7469,3229
7470,1231
7471,3232
7472,3215
7473,3214
7474,1213
7475,2213
7476,8220
7477,8211
7478,8234
7479,1219
7480,3211
7481,8234
7482,8212
7483,1210
7484,3226
7485,3209
7486,1232
7487,1217
7488,8230
7489,3205
7490,8208
7491,1201
7492,1232
7493,3216
7494,1227
7495,3220
7496,3220
7497,8220
7498,3231
7499,1206
7500,3221
7501,1218
7502,2201
7503,8223
7504,1208
7505,2208
7506,3229
7507,3203
7508,1201
7509,3223
7510,1228
7511,8216
7512,1203
7513,1234
7514,2222
7515,3203
7516,8232
7517,8228
7518,3228
7519,1205
7520,2212
7521,3224
7522,1202
7523,1223
7524,3209
7525,2217
7526,3205
7527,1222
7528,8223
7529,3219
7530,2203
7531,8220
7532,3205
7533,8230
7534,8224
7535,1229
7536,3232
7537,8207
7538,2227
7539,8234
7540,3209
7541,3217
7542,8202
7543,2212
7544,3207
7545,1222
7546,3249
7547,2226
7548,3211
7549,3218
7550,8231
7551,8231
7552,3220
7553,8223
7554,3203
7555,1230
7556,8230
7557,1226
7558,3212
7559,3212
7560,8226
7561,3225
7562,3222
7563,1215
7564,1205
7565,1202
7566,1223
7567,1231
7568,8203
7569,3209
7570,8226
7571,1206
7572,8218
7573,8234
7574,8212
7575,2207
7576,2235
7577,8232
7578,2215
7579,1205
7580,3229
7581,2201
7582,1217
7583,2234
7584,2226
7585,8219
7586,2220
7587,3204
7588,2208
7589,8235
7590,2220
7591,8208
7592,1209
7593,1215
7594,1227
7595,2218
7596,1220
7597,8234
7598,1210
7599,1206
7600,2233
7601,2205
7602,8214
7603,1233
7604,8206
7605,2209
7606,3225
7607,1212
7608,3226
7609,1209
7610,3207
7611,1228
7612,1221
7613,3232
7614,3230
7615,8202
7616,1202
7617,1208
7618,2202
7619,8205
7620,8214
7621,8232
7622,2202
7623,1233
7624,8212
7625,1232
7626,8215
7627,3216
7628,3211
7629,1213
7630,8212
7631,1211
7632,2227
7633,1203
7634,8217
7635,3232
7636,2208
7637,1207
7638,1202
7639,3229
7640,2201
7641,8222
7642,3235
7643,3228
7644,8215
7645,1220
7646,8231
7647,2217
7648,8212
7649,2229
7650,8223
7651,2204
7652,8220
7653,2221
7654,3209
7655,1213
7656,1201
7657,8220
7658,3224
7659,3230
7660,1216
7661,3225
7662,2234
7663,1230
7664,1202
7665,8234
7666,1210
7667,2227
7668,2219
7669,3224
7670,1230
7671,1201
7672,1220
7673,1206
7674,8206
7675,2233
7676,8224
7677,2205
7678,1205
7679,3233
7680,2235
7681,2230
7682,8213
7683,2207
7684,3217
7685,1222
7686,2209
7687,2235
7688,3211
7689,2218
7690,1231
7691,2234
7692,3211
7693,8212
7694,3223
7695,3234
7696,8210
7697,8216
7698,8217
7699,1223
7700,2221
7701,3229
7702,8232
7703,3209
7704,3235
7705,3233
7706,8231
7707,1233
7708,1216
7709,3200
7710,2203
7711,8203
7712,1232
7713,3227
7714,8209
7715,3200
7716,8232
7717,3233
7718,8217
7719,8227
7720,1219
7721,8204
7722,8211
7723,3225
7724,8225
7725,2222
7726,3202
7727,1220
7728,8214
7729,3227
7730,8206
7731,3213
7732,3215
7733,2223
7734,3249
7735,1210
7736,1207
7737,8216
7738,3214
7739,8233
7740,2206
7741,1213
7742,2230
7743,8202
7744,1223
7745,8208
7746,2212
7747,8213
7748,8213
7749,1212
7750,3225
7751,3233
7752,2219
7753,1225
7754,1223
7755,8205
7756,3220
7757,3201
7758,2202
7759,3249
7760,1205
7761,2224
7762,2227
7763,3232
7764,1209
7765,1220
7766,1201
7767,3204
7768,8224
7769,1224
7770,1219
7771,8224
7772,8213
7773,1219
7774,2217
7775,8219
7776,1207
7777,8218
7778,1201
7779,1221
7780,1221
7781,3215
7782,2223
7783,3223
7784,8215
7785,2219
7786,1211
7787,8211
7788,3202
7789,3213
7790,1206
7791,1201
7792,3206
7793,2203
7794,8226
7795,1218
7796,2228
7797,1200
7798,2229
7799,3208
7800,1215
7801,1217
7802,8202
7803,2209
7804,2232
7805,1207
7806,1209
7807,2200
7808,1207
7809,1227
7810,3213
7811,1205
7812,1220
7813,1213
7814,3212
7815,2205
7816,3222
7817,2203
7818,3217
7819,8223
7820,8235
7821,1225
7822,3211
7823,2229
7824,3200
7825,3200
7826,1208
7827,1224
7828,8232
7829,3231
7830,8212
7831,1214
7832,3213
7833,2226
7834,2209
7835,2207
7836,2212
7837,1215
7838,8223
7839,3223
7840,8203
7841,8229
7842,3210
7843,3225
7844,2215
7845,2227
7846,2218
7847,1202
7848,8229
7849,2232
7850,8208
7851,8231
7852,2234
7853,3224
7854,1216
7855,1214
7856,2215
7857,2209
7858,2225
7859,2219
7860,3222
7861,8225
7862,1215
7863,1215
7864,1203
7865,2200
7866,3219
7867,8223
7868,1232
7869,1205
7870,1203
7871,8218
7872,1219
7873,2217
7874,3200
7875,2200
7876,2221
7877,1204
7878,1200
7879,3231
7880,8235
7881,8228
7882,2210
7883,1226
7884,2222
7885,3235
7886,8215
7887,8216
7888,1235
7889,1215
7890,1214
7891,2215
7892,1211
7893,8209
7894,3215
7895,8223
7896,2230
7897,2234
7898,2212
7899,1234
7900,3228
7901,8230
7902,2200
7903,8202
7904,8200
7905,1203
7906,3235
7907,8228
7908,3214
7909,8235
7910,2213
7911,8218
7912,3222
7913,2224
7914,1214
7915,1211
7916,1226
7917,3207
7918,1201
7919,3202
7920,1206
7921,8215
7922,3211
7923,8202
7924,2231
7925,3226
7926,8201
7927,1221
7928,2215
7929,8224
7930,2232
7931,1214
7932,8209
7933,2235
7934,8215
7935,8210
7936,3213
7937,3209
7938,3231
7939,8220
7940,3217
7941,1205
7942,1216
7943,2233
7944,1215
7945,3215
7946,2227
7947,1205
7948,8216
7949,1226
7950,8214
7951,8206
7952,3216
7953,2206
7954,3226
7955,3223
7956,3233
7957,1226
7958,2215
7959,1235
7960,2213
7961,8226
7962,8214
7963,3214
7964,8206
7965,1208
7966,8206
7967,3202
7968,2224
7969,3204
7970,8229
7971,3212
7972,2206
7973,3234
7974,8235
7975,3211
7976,3235
7977,3232
7978,3224
7979,2215
7980,1229
7981,2234
7982,1222
7983,8207
7984,3230
7985,2227
7986,1224
7987,8223
7988,8200
7989,2227
7990,1203
7991,2219
7992,1217
7993,3214
7994,8215
7995,1206
7996,3235
7997,1200
7998,2219
7999,8226
8000,8759
8001,8759
8002,1205
8003,8228
8004,8202
8005,8759
8006,8734
8007,8222
8008,1204
8009,1207
8010,8734
8011,8734
8012,8444
8013,8444
8014,84
8015,84
8016,8546
8017,8546
8018,3219
8019,1220
8020,8223
8021,3213
8022,8233
8023,3230
8024,2235
8025,3214
8026,1222
8027,2225
8028,1208
8029,3224
8030,1232
8031,3213
8032,2211
8033,8220
8034,2235
8035,8200
8036,8229
8037,1231
8038,1211
8039,3223
8040,8235
8041,2231
8042,8229
8043,1231
8044,8212
8045,3224
8046,2215
8047,2210
8048,8202
8049,2225
8050,3200
8051,1214
8052,1224
8053,3226
8054,3212
8055,8204
8056,2224
8057,8203
8058,1217
8059,8229
8060,2227
8061,1225
8062,2204
8063,8229
8064,3218
8065,3202
8066,3212
8067,3202
8068,8226
8069,1216
8070,1200
8071,2227
8072,3201
8073,3219
8074,2218
8075,8223
8076,2210
8077,3234
8078,1234
8079,2202
8080,2206
8081,2207
8082,8205
8083,8207
8084,1201
8085,8230
8086,2233
8087,2207
8088,1220
8089,8203
8090,3206
8091,3206
8092,2206
8093,1229
8094,3224
8095,1201
8096,3209
8097,3233
8098,1221
8099,3212
8100,8000
8101,8000
8102,8001
8103,8005
8104,8006
8105,8006
8106,8010
8107,8011
8108,8012
8109,8012
8110,8012
8111,8013
8112,8014
8113,8014
8114,8014
8115,8015
8116,8016
8117,8017
8118,3227
8119,1204
8120,2214
8121,3214
8122,8202
8123,1222
8124,8212
8125,1215
8126,1229
8127,3235
8128,3231
8129,8228
8130,2227
8131,1226
8132,3225
8133,1206
8134,3231
8135,3203
8136,2218
8137,2228
8138,2200
8139,8212
8140,3202
8141,2215
8142,2223
8143,8223
8144,2230
8145,8209
8146,3222
8147,8213
8148,1202
8149,8204
8150,8208
8151,8207
8152,3222
8153,2212
8154,8218
8155,1222
8156,8203
8157,8205
8158,1203
8159,8229
8160,1208
8161,3210
8162,8214
8163,8201
8164,8228
8165,3201
8166,2230
8167,1205
8168,2223
8169,3201
8170,8205
8171,8222
8172,3215
8173,3217
8174,2221
8175,1226
8176,2212
8177,2229
8178,3204
8179,1217
8180,2232
8181,8215
8182,8225
8183,2216
8184,3225
8185,2227
8186,2213
8187,3206
8188,1212
8189,1225
8190,3214
8191,2231
8192,2234
8193,2202
8194,2230
8195,2230
8196,8224
8197,3226
8198,1203
8199,1217
8200,8100
8201,8100
8202,8101
8203,8101
8204,8102
8205,8102
8206,8103
8207,8103
8208,8104
8209,8104
8210,8105
8211,8105
8212,8106
8213,8106
8214,8107
8215,8107
8216,8108
8217,8108
8218,8109
8219,8109
8220,8110
8221,8110
8222,8111
8223,8111
8224,8112
8225,8112
8226,8113
8227,8113
8228,8114
8229,8114
8230,8014
8231,8014
8232,8115
8233,8115
8234,8116
8235,8117
8236,1206
8237,3203
8238,1206
8239,2209
8240,8208
8241,2216
8242,8235
8243,3228
8244,2231
8245,8211
8246,3213
8247,3207
8248,8232
8249,81
8250,1201
8251,8210
8252,3228
8253,8221
8254,1225
8255,2205
8256,3216
8257,3222
8258,3200
8259,1211
8260,8203
8261,8209
8262,2231
8263,8214
8264,3205
8265,8216
8266,8228
8267,2208
8268,1203
8269,3201
8270,8200
8271,8230
8272,8230
8273,2204
8274,8209
8275,3226
8276,1218
8277,1210
8278,3212
8279,1231
8280,2231
8281,1207
8282,2209
8283,1222
8284,3217
8285,1219
8286,1229
8287,3225
8288,2206
8289,8200
8290,2229
8291,8232
8292,2224
8293,2218
8294,2205
8295,3230
8296,3218
8297,1232
8298,1201
8299,3229
8300,1214
8301,2210
8302,2202
8303,2225
8304,8211
8305,1221
8306,2216
8307,3215
8308,8218
8309,3232
8310,2201
8311,8227
8312,3202
8313,8226
8314,1209
8315,1215
8316,1215
8317,2226
8318,3202
8319,1234
8320,3211
8321,8229
8322,2222
8323,8228
8324,2232
8325,1224
8326,2204
8327,2213
8328,2217
8329,1219
8330,3227
8331,2207
8332,3232
8333,3207
8334,8232
8335,3206
8336,1224
8337,1215
8338,1227
8339,8209
8340,8201
8341,2230
8342,8227
8343,1219
8344,3209
8345,1230
8346,2234
8347,3226
8348,2218
8349,8231
8350,8202
8351,1218
8352,1221
8353,3210
8354,1214
8355,2229
8356,2200
8357,8230
8358,8204
8359,1215
8360,1214
8361,2235
8362,8229
8363,2220
8364,2215
8365,8222
8366,8226
8367,1226
8368,3201
8369,8214
8370,8233
8371,2211
8372,8215
8373,1208
8374,8216
8375,1217
8376,3203
8377,2221
8378,8204
8379,2204
8380,3202
8381,2221
8382,3233
8383,8227
8384,1218
8385,2200
8386,2213
8387,8206
8388,1209
8389,3213
8390,2218
8391,2232
8392,8224
8393,3208
8394,3231
8395,8222
8396,8217
8397,3200
8398,2234
8399,3222
8400,8228
8401,2223
8402,1219
8403,2212
8404,3214
8405,8202
8406,1217
8407,1208
8408,2222
8409,1219
8410,3233
8411,3213
8412,8216
8413,3205
8414,2224
8415,8224
8416,1223
8417,2219
8418,3234
8419,8223
8420,1211
8421,8206
8422,1217
8423,8217
8424,3203
8425,1204
8426,8234
8427,3204
8428,1228
8429,1235
8430,3227
8431,1226
8432,3216
8433,1229
8434,3201
8435,3228
8436,1206
8437,2232
8438,1204
8439,1202
8440,8205
8441,3228
8442,2228
8443,3232
8444,8249
8445,2205
8446,3234
8447,2216
8448,3227
8449,1201
8450,1212
8451,1200
8452,8200
8453,8224
8454,1223
8455,3212
8456,2223
8457,3220
8458,1216
8459,3226
8460,1217
8461,1228
8462,2218
8463,1205
8464,2206
8465,8214
8466,3210
8467,1232
8468,3210
8469,2226
8470,3230
8471,1228
8472,8204
8473,1225
8474,2223
8475,1220
8476,2225
8477,3222
8478,3214
8479,1235
8480,8230
8481,3202
8482,2222
8483,1217
8484,1213
8485,8229
8486,1203
8487,1231
8488,1212
8489,2212
8490,1207
8491,2226
8492,1226
8493,2215
8494,3202
8495,3203
8496,3234
8497,2233
8498,2200
8499,8227
8500,3203
8501,8224
8502,8202
8503,8231
8504,1233
8505,8203
8506,3223
8507,1200
8508,2209
8509,2230
8510,1212
8511,2207
8512,8216
8513,1206
8514,3234
8515,2229
8516,3232
8517,8234
8518,8208
8519,3204
8520,8211
8521,2233
8522,3227
8523,2217
8524,3223
8525,1232
8526,2225
8527,3224
8528,1215
8529,2235
8530,2201
8531,1212
8532,1225
8533,8235
8534,3218
8535,3213
8536,2227
8537,8204
8538,1233
8539,2208
8540,3209
8541,8217
8542,8235
8543,1207
8544,3209
8545,8234
8546,8249
8547,1205
8548,3217
8549,8230
8550,1216
8551,1206
8552,8234
8553,8211
8554,2235
8555,2216
8556,2218
8557,3224
8558,1219
8559,8227
8560,1230
8561,1226
8562,1203
8563,3216
8564,2226
8565,2219
8566,1219
8567,1224
8568,3214
8569,2235
8570,3231
8571,1201
8572,8231
8573,1233
8574,1207
8575,8220
8576,3230
8577,1228
8578,1204
8579,2207
8580,3219
8581,2232
8582,8214
8583,3235
8584,2215
8585,2215
8586,3206
8587,8201
8588,8222
8589,2210
8590,3209
8591,2209
8592,1215
8593,3229
8594,3217
8595,8209
8596,1202
8597,3202
8598,2235
8599,1218
8600,3227
8601,3206
8602,8217
8603,1202
8604,1200
8605,8233
8606,3218
8607,3229
8608,1227
8609,2225
8610,2222
8611,8226
8612,3218
8613,2224
8614,2218
8615,2233
8616,8207
8617,2226
8618,3209
8619,3206
8620,1214
8621,3226
8622,2223
8623,8228
8624,8205
8625,8213
8626,8214
8627,2201
8628,1207
8629,1207
8630,8208
8631,3217
8632,2223
8633,2222
8634,2217
8635,8226
8636,8228
8637,8221
8638,8210
8639,2222
8640,2232
8641,1200
8642,3220
8643,3233
8644,3206
8645,1213
8646,2200
8647,1229
8648,3203
8649,8206
8650,8212
8651,2232
8652,2210
8653,8230
8654,3226
8655,8229
8656,8232
8657,1228
8658,2209
8659,3212
8660,3216
8661,1219
8662,3225
8663,8228
8664,2210
8665,3235
8666,3231
8667,1226
8668,8214
8669,8221
8670,8232
8671,1221
8672,2201
8673,2215
8674,1209
8675,1226
8676,2219
8677,1211
8678,3203
8679,1231
8680,2214
8681,3204
8682,8206
8683,3209
8684,1207
8685,1214
8686,1212
8687,3211
8688,8223
8689,8214
8690,2212
8691,8226
8692,8204
8693,1211
8694,2201
8695,2223
8696,1209
8697,8208
8698,8213
8699,1224
8700,1204
8701,8229
8702,8209
8703,1218
8704,8206
8705,1231
8706,3222
8707,3211
8708,8221
8709,3229
8710,8202
8711,3229
8712,1233
8713,8233
8714,3229
8715,2225
8716,3219
8717,1212
8718,8221
8719,1207
8720,2225
8721,8206
8722,3211
8723,3210
8724,3221
8725,2231
8726,3215
8727,8223
8728,8205
8729,8206
8730,8202
8731,1230
8732,3235
8733,2220
8734,8249
8735,1235
8736,2215
8737,2221
8738,8212
8739,3202
8740,1211
8741,1216
8742,3200
8743,8223
8744,2226
8745,1235
8746,8226
8747,8223
8748,2216
8749,2213
8750,3200
8751,2220
8752,8217
8753,2221
8754,8219
8755,2228
8756,8201
8757,3225
8758,8232
8759,8249
8760,2226
8761,1227
8762,2218
8763,3207
8764,1206
8765,3227
8766,2209
8767,3219
8768,3226
8769,1203
8770,3218
8771,3233
8772,2212
8773,8213
8774,2232
8775,2205
8776,8208
8777,8232
8778,8231
8779,1212
8780,8205
8781,2211
8782,1201
8783,3210
8784,3227
8785,8216
8786,1211
8787,3206
8788,3233
8789,1225
8790,2200
8791,2205
8792,3209
8793,1215
8794,3212
8795,1216
8796,3216
8797,3216
8798,1235
8799,1208
8800,3226
8801,8211
8802,1235
8803,8211
8804,8220
8805,8208
8806,8219
8807,2225
8808,2218
8809,8211
8810,3225
8811,8218
8812,2225
8813,3215
8814,2211
8815,1215
8816,3206
8817,8234
8818,2233
8819,1226
8820,8209
8821,3225
8822,8234
8823,3218
8824,3214
8825,1211
8826,2228
8827,3234
8828,3203
8829,2234
8830,1212
8831,8218
8832,1204
8833,8213
8834,3211
8835,3214
8836,1235
8837,3209
8838,3233
8839,8211
8840,8222
8841,3217
8842,2231
8843,3220
8844,1210
8845,1210
8846,2216
8847,8234
8848,2200
8849,8203
8850,1201
8851,2224
8852,8202
8853,3200
8854,1210
8855,3214
8856,1204
8857,2229
8858,3224
8859,2214
8860,3217
8861,2216
8862,2232
8863,8227
8864,8202
8865,1215
8866,3232
8867,8220
8868,8221
8869,2218
8870,1205
8871,2200
8872,1224
8873,8226
8874,8234
8875,3225
8876,2232
8877,1233
8878,3230
8879,1228
8880,8220
8881,8212
8882,3225
8883,3211
8884,8234
8885,2235
8886,3203
8887,2214
8888,8212
8889,2200
8890,3231
8891,8224
8892,2231
8893,2231
8894,8221
8895,2220
8896,2217
8897,2233
8898,3213
8899,8210
8900,2204
8901,8212
8902,8212
8903,1214
8904,2224
8905,1207
8906,2217
8907,3218
8908,2220
8909,3221
8910,8225
8911,8232
8912,8202
8913,8208
8914,8205
8915,8206
8916,3215
8917,1211
8918,8210
8919,3225
8920,8217
8921,8233
8922,3214
8923,8219
8924,2206
8925,1229
8926,2217
8927,1230
8928,3213
8929,8211
8930,3214
8931,1208
8932,8218
8933,2210
8934,2224
8935,3228
8936,8206
8937,3200
8938,3200
8939,1207
8940,1213
8941,2231
8942,1210
8943,1204
8944,1220
8945,3233
8946,2207
8947,8202
8948,2234
8949,1215
8950,8207
8951,1216
8952,8234
8953,8217
8954,8231
8955,2214
8956,8203
8957,1211
8958,3222
8959,2225
8960,1213
8961,2224
8962,8217
8963,2217
8964,2203
8965,1217
8966,8200
8967,2228
8968,3210
8969,2211
8970,3228
8971,2234
8972,8207
8973,1225
8974,3223
8975,1217
8976,1201
8977,1233
8978,1213
8979,8203
8980,1204
8981,3202
8982,8203
8983,1212
8984,8233
8985,3221
8986,8209
8987,2206
8988,3207
8989,2226
8990,3211
8991,1230
8992,3210
8993,3202
8994,8202
8995,1208
8996,2233
8997,2215
8998,2233
8999,2203
9000,2208
9001,1210
9002,8216
9003,2216
9004,8206
9005,1220
9006,8229
9007,8234
9008,3229
9009,8210
9010,3235
9011,1211
9012,8226
9013,8210
9014,1215
9015,3214
9016,1230
9017,3211
9018,8231
9019,2226
9020,2224
9021,3234
9022,2200
9023,8222
9024,2232
9025,3234
9026,2201
9027,8232
9028,2209
9029,3230
9030,1228
9031,8234
9032,1214
9033,8232
9034,3204
9035,1232
9036,8231
9037,2225
9038,1222
9039,2224
9040,1211
9041,3208
9042,1221
9043,2223
9044,8220
9045,8231
9046,2223
9047,1201
9048,3208
9049,8228
9050,2230
9051,1203
9052,8210
9053,3228
9054,1206
9055,3235
9056,8231
9057,1211
9058,2228
9059,8227
9060,2225
9061,2221
9062,8232
9063,1208
9064,2208
9065,1208
9066,3226
9067,2211
9068,8233
9069,3223
9070,1209
9071,2218
9072,1200
9073,8217
9074,2202
9075,1204
9076,1208
9077,1220
9078,3208
9079,1218
9080,2234
9081,3207
9082,3225
9083,2203
9084,8203
9085,3216
9086,8219
9087,3231
9088,8226
9089,1224
9090,2223
9091,1227
9092,2215
9093,1221
9094,3204
9095,3206
9096,8209
9097,8222
9098,8219
9099,3201
9100,2217
9101,1233
9102,2222
9103,3230
9104,2211
9105,1212
9106,2210
9107,8231
9108,3229
9109,2230
9110,1232
9111,2232
9112,1212
9113,8215
9114,2218
9115,8228
9116,3213
9117,1203
9118,2200
9119,1202
9120,3228
9121,2229
9122,2202
9123,1226
9124,3221
9125,1219
9126,1219
9127,2234
9128,2215
9129,3229
9130,8219
9131,8208
9132,2225
9133,2210
9134,8215
9135,3209
9136,2217
9137,8226
9138,8208
9139,8227
9140,8210
9141,1201
9142,1224
9143,3226
9144,8235
9145,3223
9146,8212
9147,8203
9148,2208
9149,3214
9150,1228
9151,2223
9152,2217
9153,8224
9154,3203
9155,8202
9156,3223
9157,2224
9158,1220
9159,3210
9160,1228
9161,2203
9162,2215
9163,1212
9164,2233
9165,8213
9166,1223
9167,2208
9168,3214
9169,3215
9170,2204
9171,2216
9172,1222
9173,3219
9174,2204
9175,1224
9176,8219
9177,8202
9178,1204
9179,1224
9180,3215
9181,1218
9182,8204
9183,3212
9184,8217
9185,1228
9186,3215
9187,3225
9188,8225
9189,8228
9190,8205
9191,8201
9192,8204
9193,2235
9194,3201
9195,8218
9196,2214
9197,8208
9198,2217
9199,3219
9200,3200
9201,2229
9202,2229
9203,8206
9204,3204
9205,2219
9206,2203
9207,8208
9208,2206
9209,3206
9210,2219
9211,1202
9212,2234
9213,8232
9214,3209
9215,8200
9216,2210
9217,3200
9218,2210
9219,8232
9220,8232
9221,1227
9222,1204
9223,1222
9224,8216
9225,2220
9226,2223
9227,3204
9228,3226
9229,3229
9230,3225
9231,1235
9232,1220
9233,1222
9234,3218
9235,2221
9236,1206
9237,3216
9238,8216
9239,8235
9240,8220
9241,3226
9242,2221
9243,3202
9244,8207
9245,3224
9246,1216
9247,1222
9248,1213
9249,1217
9250,3200
9251,8204
9252,1224
9253,8216
9254,1206
9255,3232
9256,2203
9257,1200
9258,3201
9259,2208
9260,8206
9261,8214
9262,1210
9263,2200
9264,8231
9265,3229
9266,3210
9267,1218
9268,2227
9269,2206
9270,3226
9271,3206
9272,1222
9273,8226
9274,3214
9275,2224
9276,1203
9277,3234
9278,8235
9279,2205
9280,8234
9281,8233
9282,2209
9283,1203
9284,8220
9285,1208
9286,2213
9287,1220
9288,3201
9289,1209
9290,8221
9291,1227
9292,2228
9293,3220
9294,8226
9295,8208
9296,3233
9297,3201
9298,2223
9299,2228
9300,2207
9301,1219
9302,2220
9303,8213
9304,3215
9305,2233
9306,2200
9307,2225
9308,8225
9309,2200
9310,8212
9311,1221
9312,3222
9313,2218
9314,1218
9315,2214
9316,2201
9317,3226
9318,3234
9319,8200
9320,8205
9321,3233
9322,3230
9323,8235
9324,2204
9325,1209
9326,2229
9327,2234
9328,1204
9329,2228
9330,2209
9331,3219
9332,1217
9333,3214
9334,2204
9335,2234
9336,2215
9337,2232
9338,8214
9339,3207
9340,1212
9341,1230
9342,8215
9343,2214
9344,3208
9345,2210
9346,2229
9347,3225
9348,3231
9349,3226
9350,1227
9351,1230
9352,1223
9353,1206
9354,8235
9355,3207
9356,2208
9357,1223
9358,3217
9359,1221
9360,2213
9361,3211
9362,8214
9363,3232
9364,2230
9365,1227
9366,3219
9367,3200
9368,8212
9369,1219
9370,8225
9371,8214
9372,3232
9373,2235
9374,3208
9375,3211
9376,1217
9377,1225
9378,8226
9379,2225
9380,3222
9381,1228
9382,1200
9383,2221
9384,3217
9385,2224
9386,2231
9387,1234
9388,3215
9389,1219
9390,8209
9391,3206
9392,8232
9393,1209
9394,3217
9395,2201
9396,3228
9397,2222
9398,1221
9399,2225
9400,2217
9401,3209
9402,2228
9403,3213
9404,3235
9405,3201
9406,3203
9407,2211
9408,3233
9409,8225
9410,3200
9411,8215
9412,3212
9413,2230
9414,8225
9415,8228
9416,2215
9417,2200
9418,2229
9419,1220
9420,2220
9421,1210
9422,1206
9423,3202
9424,1232
9425,1215
9426,3233
9427,2216
9428,2202
9429,2214
9430,3201
9431,2224
9432,2234
9433,3213
9434,1220
9435,2217
9436,8212
9437,8204
9438,2218
9439,3203
9440,2229
9441,3233
9442,3220
9443,8212
9444,3224
9445,8210
9446,8205
9447,1235
9448,8212
9449,3226
9450,3201
9451,8226
9452,1206
9453,1217
9454,1218
9455,1221
9456,2205
9457,8227
9458,3209
9459,1224
9460,3203
9461,8228
9462,3216
9463,2227
9464,1209
9465,3212
9466,3202
9467,3211
9468,3225
9469,2215
9470,8208
9471,2206
9472,3232
9473,8203
9474,3207
9475,3212
9476,1219
9477,3219
9478,1214
9479,1231
9480,3232
9481,1201
9482,2204
9483,8200
9484,3207
9485,1206
9486,2227
9487,2230
9488,3225
9489,3207
9490,8202
9491,3213
9492,1201
9493,1219
9494,1223
