id,relatives_id
6064,
6065,8292.0
6066,
6067,
6068,
6069,
6070,
6071,
6072,
6073,
6074,
6075,
6076,
6077,
6078,
6079,4058.0
6080,
6081,
6082,
6083,
6084,6553.0
6085,
6086,5162.0
6087,7982.0
6088,
6089,3874.0
6090,4104.0
6091,
6092,
6093,
6094,
6095,
6096,
6097,
6098,
6099,9298.0
6100,744.0
6101,
6102,
6103,
6104,5494.0
6105,5785.0
6106,
6107,
6108,
6109,
6110,732.0
6111,
6112,
6113,
6114,1786.0
6115,
6116,3171.0
6117,
6118,1860.0
6119,
6120,5174.0
6121,
6122,
6123,
6124,
6125,
6126,
6127,
6128,
6129,
6130,3960.0
6131,
6132,
6133,
6134,
6135,
6136,8727.0
6137,
6138,
6139,
6140,
6141,
6142,
6143,
6144,
6145,
6146,
6147,
6148,
6149,
6150,
6151,
6152,
6153,
6154,
6155,
6156,6340.0
6157,
6158,
6159,
6160,
6161,
6162,
6163,
6164,
6165,
6166,
6167,
6168,
6169,
6170,
6171,
6172,
6173,
6174,
6175,
6176,
6177,
6178,
6179,
6180,
6181,
6182,
6183,
6184,
6185,8518.0
6186,5154.0
6187,2331.0
6188,
6189,9324.0
6190,9557.0
6191,
6192,
6193,
6194,
6195,
6196,
6197,
6198,
6199,
6200,
6201,
6202,
6203,
6204,
6205,
6206,
6207,
6208,
6209,
6210,
6211,
6212,1060.0
6213,
6214,
6215,
6216,
6217,9571.0
6218,
6219,
6220,
6221,
6222,
6223,4381.0
6224,
6225,
6226,788.0
6227,
6228,
6229,
6230,6106.0
6231,5651.0
6232,6697.0
6233,
6234,5414.0
6235,
6236,
6237,
6238,
6239,
6240,
6241,
6242,
6243,
6244,9066.0
6245,
6246,4799.0
6247,
6248,6759.0
6249,
6250,
6251,
6252,
6253,
6254,
6255,
6256,
6257,
6258,1613.0
6259,
6260,9248.0
6261,
6262,
6263,
6264,
6265,
6266,783.0
6267,
6268,
6269,
6270,1330.0
6271,
6272,
6273,
6274,
6275,
6276,
6277,
6278,184.0
6279,
6280,1490.0
6281,
6282,
6283,
6284,4175.0
6285,
6286,3471.0
6287,
6288,
6289,
6290,
6291,
6292,6502.0
6293,
6294,
6295,
6296,
6297,8507.0
6298,4689.0
6299,
6300,
6301,
6302,6412.0
6303,
6304,
6305,1116.0
6306,
6307,
6308,4783.0
6309,
6310,
6311,
6312,
6313,
6314,
6315,
6316,
6317,6367.0
6318,
6319,4945.0
6320,
6321,8664.0
6322,
6323,8555.0
6324,
6325,
6326,2038.0
6327,
6328,6567.0
6329,
6330,
6331,
6332,
6333,
6334,
6335,
6336,
6337,
6338,
6339,1797.0
6340,
6341,
6342,
6343,
6344,
6345,
6346,
6347,
6348,
6349,5321.0
6350,1717.0
6351,
6352,
6353,
6354,
6355,
6356,
6357,9128.0
6358,
6359,
6360,8773.0
6361,
6362,
6363,
6364,
6365,
6366,
6367,
6368,
6369,
6370,
6371,
6372,
6373,9205.0
6374,
6375,
6376,
6377,6970.0
6378,
6379,
6380,
6381,
6382,
6383,8575.0
6384,
6385,
6386,
6387,
6388,
6389,
6390,
6391,
6392,2568.0
6393,
6394,
6395,
6396,
6397,4898.0
6398,
6399,
6400,
6401,
6402,
6403,
6404,
6405,
6406,
6407,
6408,
6409,
6410,
6411,
6412,
6413,
6414,
6415,
6416,
6417,9328.0
6418,
6419,
6420,
6421,
6422,
6423,
6424,7409.0
6425,
6426,
6427,
6428,
6429,
6430,
6431,
6432,
6433,
6434,
6435,
6436,
6437,
6438,
6439,
6440,
6441,
6442,
6443,
6444,
6445,
6446,9115.0
6447,
6448,8451.0
6449,2543.0
6450,
6451,
6452,3042.0
6453,
6454,
6455,
6456,
6457,
6458,
6459,
6460,
6461,
6462,
6463,
6464,
6465,
6466,
6467,
6468,
6469,
6470,
6471,4664.0
6472,8918.0
6473,
6474,5417.0
6475,
6476,
6477,
6478,
6479,
6480,
6481,9321.0
6482,2380.0
6483,
6484,
6485,
6486,
6487,
6488,4766.0
6489,
6490,
6491,6263.0
6492,
6493,
6494,
6495,
6496,
6497,
6498,
6499,
6500,
6501,
6502,6217.0
6503,2685.0
6504,
6505,
6506,
6507,
6508,
6509,
6510,
6511,6883.0
6512,6453.0
6513,
6514,5575.0
6515,
6516,
6517,7944.0
6518,1312.0
6519,
6520,
6521,
6522,
6523,
6524,
6525,
6526,
6527,9219.0
6528,
6529,
6530,
6531,
6532,
6533,
6534,
6535,
6536,
6537,
6538,
6539,
6540,
6541,7912.0
6542,
6543,
6544,
6545,
6546,4230.0
6547,
6548,3638.0
6549,
6550,
6551,
6552,
6553,9433.0
6554,
6555,
6556,
6557,
6558,
6559,
6560,
6561,3255.0
6562,
6563,
6564,8908.0
6565,
6566,
6567,
6568,
6569,
6570,
6571,
6572,
6573,4255.0
6574,
6575,
6576,
6577,
6578,883.0
6579,
6580,7282.0
6581,
6582,
6583,
6584,649.0
6585,
6586,
6587,
6588,
6589,
6590,
6591,
6592,
6593,
6594,
6595,
6596,7803.0
6597,
6598,
6599,
6600,9345.0
6601,
6602,
6603,
6604,
6605,
6606,151.0
6607,
6608,
6609,
6610,6158.0
6611,
6612,2011.0
6613,
6614,
6615,
6616,
6617,
6618,
6619,
6620,
6621,5561.0
6622,
6623,
6624,3508.0
6625,
6626,
6627,
6628,
6629,484.0
6630,
6631,7718.0
6632,151.0
6633,
6634,
6635,
6636,
6637,
6638,1134.0
6639,
6640,
6641,
6642,5668.0
6643,
6644,
6645,4494.0
6646,
6647,
6648,
6649,
6650,
6651,
6652,
6653,
6654,
6655,
6656,
6657,
6658,
6659,
6660,3338.0
6661,
6662,
6663,
6664,
6665,
6666,
6667,
6668,
6669,2488.0
6670,
6671,2085.0
6672,9329.0
6673,3616.0
6674,
6675,8890.0
6676,
6677,
6678,1056.0
6679,
6680,
6681,
6682,
6683,
6684,
6685,
6686,
6687,
6688,
6689,369.0
6690,
6691,
6692,
6693,
6694,1877.0
6695,
6696,
6697,
6698,
6699,
6700,
6701,
6702,
6703,
6704,
6705,
6706,4367.0
6707,4486.0
6708,5032.0
6709,
6710,
6711,6577.0
6712,
6713,
6714,
6715,1249.0
6716,
6717,
6718,7759.0
6719,
6720,7775.0
6721,
6722,
6723,
6724,
6725,
6726,
6727,8521.0
6728,
6729,
6730,
6731,
6732,
6733,
6734,
6735,
6736,
6737,
6738,
6739,
6740,9385.0
6741,
6742,
6743,
6744,
6745,
6746,
6747,
6748,
6749,
6750,
6751,9781.0
6752,
6753,
6754,
6755,
6756,
6757,5578.0
6758,
6759,
6760,
6761,
6762,
6763,7326.0
6764,1643.0
6765,5825.0
6766,
6767,
6768,
6769,
6770,
6771,7426.0
6772,
6773,
6774,
6775,
6776,1904.0
6777,
6778,
6779,7578.0
6780,
6781,
6782,
6783,
6784,
6785,
6786,
6787,
6788,
6789,
6790,
6791,
6792,2979.0
6793,
6794,
6795,
6796,
6797,
6798,
6799,8644.0
6800,
6801,
6802,9152.0
6803,
6804,
6805,
6806,
6807,
6808,
6809,
6810,
6811,
6812,
6813,5138.0
6814,
6815,884.0
6816,
6817,
6818,
6819,
6820,7227.0
6821,
6822,
6823,
6824,
6825,1680.0
6826,
6827,
6828,
6829,
6830,
6831,
6832,
6833,86.0
6834,2512.0
6835,8054.0
6836,
6837,
6838,5640.0
6839,
6840,
6841,1277.0
6842,
6843,
6844,
6845,4185.0
6846,
6847,
6848,5848.0
6849,
6850,
6851,
6852,
6853,
6854,
6855,
6856,
6857,209.0
6858,
6859,
6860,
6861,
6862,
6863,
6864,
6865,
6866,5625.0
6867,
6868,
6869,
6870,
6871,
6872,
6873,
6874,
6875,
6876,
6877,
6878,
6879,
6880,
6881,
6882,
6883,
6884,
6885,
6886,
6887,
6888,
6889,
6890,
6891,
6892,7074.0
6893,
6894,6314.0
6895,
6896,
6897,1211.0
6898,
6899,
6900,2142.0
6901,8333.0
6902,
6903,
6904,
6905,
6906,
6907,
6908,4845.0
6909,
6910,
6911,
6912,
6913,2852.0
6914,
6915,
6916,
6917,
6918,
6919,
6920,
6921,
6922,
6923,
6924,
6925,
6926,
6927,
6928,
6929,
6930,
6931,
6932,
6933,
6934,1062.0
6935,114.0
6936,
6937,8273.0
6938,
6939,
6940,
6941,
6942,4312.0
6943,
6944,
6945,
6946,8130.0
6947,7921.0
6948,
6949,
6950,
6951,
6952,
6953,
6954,
6955,
6956,
6957,3236.0
6958,4950.0
6959,
6960,
6961,
6962,
6963,
6964,
6965,6658.0
6966,
6967,
6968,7440.0
6969,
6970,
6971,
6972,
6973,
6974,
6975,
6976,
6977,
6978,
6979,
6980,
6981,3319.0
6982,
6983,
6984,
6985,
6986,
6987,
6988,
6989,
6990,7695.0
6991,
6992,
6993,
6994,
6995,3915.0
6996,
6997,
6998,8510.0
6999,
7000,2204.0
7001,
7002,
7003,
7004,
7005,
7006,
7007,
7008,
7009,
7010,
7011,
7012,
7013,
7014,
7015,
7016,
7017,4720.0
7018,
7019,
7020,
7021,
7022,
7023,
7024,7870.0
7025,
7026,
7027,
7028,
7029,
7030,
7031,
7032,
7033,9272.0
7034,
7035,
7036,
7037,8025.0
7038,
7039,3171.0
7040,
7041,
7042,276.0
7043,
7044,
7045,
7046,
7047,
7048,
7049,
7050,4274.0
7051,
7052,
7053,
7054,8720.0
7055,
7056,6231.0
7057,
7058,
7059,
7060,8449.0
7061,
7062,
7063,
7064,
7065,
7066,
7067,
7068,
7069,
7070,2489.0
7071,7301.0
7072,
7073,
7074,5570.0
7075,
7076,6555.0
7077,
7078,
7079,
7080,
7081,
7082,
7083,1965.0
7084,
7085,2257.0
7086,
7087,
7088,
7089,
7090,
7091,
7092,
7093,
7094,2816.0
7095,
7096,
7097,9906.0
7098,8699.0
7099,
7100,
7101,
7102,
7103,
7104,
7105,
7106,8452.0
7107,
7108,
7109,
7110,
7111,
7112,
7113,
7114,8288.0
7115,
7116,9149.0
7117,6747.0
7118,
7119,
7120,
7121,3684.0
7122,
7123,
7124,5383.0
7125,2756.0
7126,
7127,9612.0
7128,
7129,
7130,
7131,
7132,
7133,
7134,
7135,6637.0
7136,
7137,
7138,
7139,
7140,
7141,
7142,
7143,2821.0
7144,385.0
7145,
7146,
7147,
7148,
7149,
7150,7458.0
7151,
7152,
7153,
7154,1285.0
7155,
7156,
7157,
7158,
7159,3716.0
7160,
7161,8483.0
7162,
7163,
7164,
7165,
7166,
7167,
7168,
7169,
7170,7595.0
7171,
7172,
7173,3445.0
7174,
7175,5868.0
7176,
7177,
7178,
7179,
7180,
7181,
7182,7527.0
7183,
7184,3804.0
7185,
7186,
7187,
7188,8585.0
7189,
7190,
7191,
7192,
7193,
7194,
7195,908.0
7196,591.0
7197,3274.0
7198,
7199,7540.0
7200,4164.0
7201,
7202,
7203,
7204,
7205,
7206,
7207,
7208,
7209,
7210,
7211,
7212,9970.0
7213,
7214,
7215,
7216,
7217,246.0
7218,
7219,
7220,
7221,
7222,
7223,1846.0
7224,
7225,
7226,
7227,
7228,
7229,
7230,
7231,5720.0
7232,
7233,
7234,
7235,
7236,
7237,
7238,1582.0
7239,
7240,
7241,6550.0
7242,
7243,643.0
7244,
7245,
7246,
7247,
7248,
7249,
7250,
7251,
7252,9408.0
7253,
7254,
7255,7872.0
7256,
7257,
7258,
7259,
7260,2662.0
7261,
7262,
7263,
7264,
7265,
7266,9861.0
7267,
7268,4435.0
7269,3802.0
7270,
7271,1537.0
7272,
7273,
7274,
7275,
7276,
7277,
7278,
7279,
7280,
7281,
7282,1262.0
7283,
7284,
7285,
7286,
7287,2268.0
7288,
7289,
7290,
7291,
7292,
7293,
7294,
7295,
7296,
7297,
7298,2122.0
7299,
7300,
7301,
7302,4400.0
7303,
7304,
7305,
7306,8399.0
7307,
7308,
7309,4348.0
7310,9712.0
7311,
7312,
7313,
7314,
7315,
7316,5690.0
7317,
7318,
7319,
7320,
7321,3010.0
7322,
7323,
7324,6340.0
7325,
7326,
7327,
7328,
7329,
7330,
7331,3629.0
7332,
7333,
7334,
7335,
7336,5080.0
7337,
7338,
7339,
7340,
7341,
7342,
7343,
7344,
7345,
7346,
7347,
7348,
7349,
7350,
7351,
7352,
7353,
7354,1235.0
7355,
7356,
7357,
7358,
7359,
7360,
7361,4349.0
7362,
7363,
7364,
7365,
7366,4831.0
7367,
7368,7944.0
7369,3747.0
7370,
7371,
7372,1879.0
7373,
7374,618.0
7375,
7376,
7377,6499.0
7378,
7379,
7380,
7381,
7382,
7383,
7384,8125.0
7385,
7386,
7387,
7388,6879.0
7389,
7390,
7391,1055.0
7392,
7393,
7394,
7395,9061.0
7396,
7397,
7398,
7399,
7400,
7401,
7402,2403.0
7403,
7404,
7405,
7406,
7407,
7408,
7409,
7410,
7411,
7412,
7413,
7414,
7415,407.0
7416,
7417,
7418,
7419,
7420,
7421,3267.0
7422,
7423,
7424,
7425,
7426,
7427,
7428,
7429,
7430,
7431,
7432,
7433,2634.0
7434,5172.0
7435,
7436,
7437,
7438,
7439,
7440,
7441,
7442,
7443,
7444,
7445,
7446,
7447,
7448,
7449,
7450,
7451,
7452,6889.0
7453,
7454,
7455,
7456,9876.0
7457,
7458,
7459,
7460,
7461,4663.0
7462,
7463,
7464,
7465,
7466,
7467,
7468,
7469,
7470,
7471,7465.0
7472,4407.0
7473,
7474,
7475,
7476,
7477,
7478,
7479,
7480,
7481,
7482,
7483,
7484,1055.0
7485,
7486,
7487,
7488,
7489,6984.0
7490,36.0
7491,6071.0
7492,
7493,
7494,
7495,
7496,1160.0
7497,
7498,
7499,
7500,
7501,
7502,
7503,
7504,
7505,
7506,
7507,
7508,
7509,
7510,7645.0
7511,
7512,
7513,
7514,
7515,
7516,5997.0
7517,
7518,
7519,7931.0
7520,1909.0
7521,
7522,
7523,
7524,4780.0
7525,
7526,
7527,
7528,
7529,
7530,
7531,
7532,
7533,678.0
7534,7151.0
7535,
7536,
7537,
7538,
7539,
7540,
7541,
7542,
7543,
7544,
7545,
7546,
7547,
7548,
7549,
7550,
7551,
7552,
7553,
7554,
7555,
7556,
7557,
7558,
7559,
7560,
7561,
7562,2309.0
7563,
7564,1098.0
7565,
7566,
7567,
7568,
7569,
7570,
7571,
7572,
7573,
7574,
7575,
7576,5760.0
7577,
7578,1084.0
7579,8178.0
7580,
7581,
7582,
7583,
7584,
7585,
7586,
7587,
7588,
7589,9593.0
7590,
7591,
7592,
7593,
7594,
7595,576.0
7596,
7597,6905.0
7598,
7599,
7600,
7601,
7602,
7603,
7604,6373.0
7605,1432.0
7606,1001.0
7607,
7608,
7609,
7610,
7611,7785.0
7612,
7613,
7614,
7615,5451.0
7616,
7617,
7618,
7619,
7620,
7621,
7622,
7623,
7624,811.0
7625,2929.0
7626,
7627,
7628,
7629,
7630,8844.0
7631,
7632,3901.0
7633,
7634,
7635,4699.0
7636,
7637,
7638,
7639,
7640,
7641,
7642,
7643,6949.0
7644,
7645,
7646,
7647,5570.0
7648,4069.0
7649,
7650,
7651,7634.0
7652,
7653,
7654,
7655,4659.0
7656,
7657,
7658,
7659,
7660,
7661,8488.0
7662,
7663,
7664,
7665,
7666,
7667,
7668,7964.0
7669,
7670,
7671,
7672,
7673,
7674,
7675,
7676,
7677,4470.0
7678,
7679,4753.0
7680,
7681,
7682,
7683,
7684,
7685,
7686,
7687,
7688,
7689,
7690,
7691,436.0
7692,
7693,
7694,
7695,
7696,
7697,6684.0
7698,
7699,
7700,
7701,
7702,4609.0
7703,
7704,
7705,5078.0
7706,
7707,1872.0
7708,
7709,
7710,
7711,
7712,
7713,
7714,
7715,1287.0
7716,
7717,1136.0
7718,
7719,
7720,
7721,
7722,340.0
7723,
7724,
7725,
7726,
7727,
7728,
7729,
7730,
7731,
7732,
7733,
7734,5720.0
7735,
7736,
7737,
7738,2461.0
7739,
7740,
7741,
7742,
7743,
7744,
7745,
7746,
7747,
7748,
7749,
7750,
7751,
7752,7781.0
7753,
7754,
7755,
7756,
7757,
7758,1919.0
7759,
7760,
7761,
7762,7781.0
7763,
7764,
7765,
7766,
7767,
7768,6766.0
7769,
7770,
7771,
7772,5656.0
7773,
7774,
7775,
7776,
7777,5781.0
7778,
7779,
7780,
7781,
7782,
7783,
7784,
7785,
7786,
7787,
7788,
7789,
7790,
7791,
7792,
7793,
7794,2237.0
7795,
7796,9846.0
7797,
7798,
7799,
7800,
7801,6561.0
7802,
7803,
7804,
7805,
7806,
7807,
7808,
7809,7006.0
7810,
7811,4423.0
7812,
7813,
7814,
7815,7457.0
7816,
7817,2739.0
7818,
7819,
7820,
7821,3374.0
7822,
7823,
7824,
7825,691.0
7826,799.0
7827,
7828,
7829,
7830,
7831,9497.0
7832,3375.0
7833,
7834,
7835,
7836,6993.0
7837,
7838,781.0
7839,
7840,
7841,
7842,
7843,
7844,
7845,
7846,
7847,
7848,
7849,
7850,
7851,
7852,
7853,
7854,
7855,
7856,
7857,
7858,2654.0
7859,1518.0
7860,
7861,
7862,422.0
7863,
7864,7370.0
7865,
7866,1969.0
7867,
7868,9823.0
7869,9413.0
7870,3105.0
7871,
7872,
7873,5375.0
7874,
7875,
7876,
7877,458.0
7878,
7879,
7880,9524.0
7881,
7882,
7883,
7884,
7885,7308.0
7886,
7887,
7888,
7889,
7890,
7891,
7892,4692.0
7893,
7894,
7895,
7896,9743.0
7897,
7898,
7899,
7900,
7901,
7902,
7903,
7904,2987.0
7905,
7906,
7907,
7908,9912.0
7909,
7910,
7911,7667.0
7912,
7913,
7914,
7915,
7916,3154.0
7917,
7918,
7919,
7920,
7921,
7922,
7923,8979.0
7924,
7925,
7926,
7927,3013.0
7928,
7929,
7930,
7931,
7932,4734.0
7933,
7934,492.0
7935,
7936,
7937,4604.0
7938,
7939,
7940,
7941,
7942,
7943,
7944,
7945,
7946,
7947,
7948,
7949,
7950,
7951,
7952,4662.0
7953,
7954,
7955,
7956,4356.0
7957,6886.0
7958,
7959,927.0
7960,
7961,1248.0
7962,
7963,
7964,
7965,
7966,
7967,
7968,
7969,
7970,
7971,
7972,
7973,
7974,
7975,
7976,
7977,
7978,
7979,
7980,9455.0
7981,
7982,1013.0
7983,
7984,
7985,
7986,
7987,
7988,
7989,4053.0
7990,
7991,5675.0
7992,
7993,6723.0
7994,
7995,
7996,
7997,
7998,
7999,
8000,
8001,
8002,
8003,
8004,
8005,
8006,
8007,6436.0
8008,
8009,
8010,
8011,
8012,1682.0
8013,
8014,
8015,
8016,7898.0
8017,835.0
8018,
8019,
8020,
8021,
8022,
8023,
8024,
8025,8160.0
8026,
8027,
8028,
8029,9292.0
8030,
8031,
8032,
8033,
8034,
8035,
8036,
8037,6104.0
8038,482.0
8039,
8040,
8041,
8042,
8043,5314.0
8044,
8045,
8046,962.0
8047,
8048,
8049,
8050,5395.0
8051,5857.0
8052,2173.0
8053,
8054,3827.0
8055,
8056,
8057,
8058,7881.0
8059,1814.0
8060,
8061,
8062,
8063,
8064,
8065,
8066,
8067,5743.0
8068,
8069,
8070,
8071,
8072,7334.0
8073,
8074,
8075,
8076,
8077,
8078,
8079,
8080,
8081,7115.0
8082,8495.0
8083,
8084,
8085,
8086,
8087,
8088,
8089,5720.0
8090,
8091,4106.0
8092,
8093,
8094,461.0
8095,738.0
8096,
8097,
8098,
8099,3460.0
8100,2642.0
8101,
8102,
8103,
8104,
8105,2847.0
8106,
8107,1562.0
8108,
8109,
8110,5728.0
8111,
8112,
8113,
8114,
8115,4674.0
8116,
8117,
8118,5429.0
8119,
8120,1127.0
8121,
8122,
8123,
8124,
8125,
8126,
8127,
8128,
8129,
8130,
8131,
8132,
8133,
8134,
8135,7345.0
8136,
8137,
8138,
8139,
8140,
8141,
8142,
8143,
8144,
8145,
8146,
8147,
8148,8488.0
8149,
8150,9743.0
8151,
8152,
8153,
8154,9593.0
8155,9174.0
8156,
8157,
8158,
8159,
8160,
8161,
8162,
8163,3048.0
8164,
8165,
8166,
8167,
8168,
8169,
8170,
8171,
8172,
8173,
8174,
8175,
8176,
8177,
8178,
8179,
8180,
8181,
8182,5609.0
8183,
8184,
8185,
8186,
8187,
8188,
8189,
8190,484.0
8191,
8192,
8193,
8194,
8195,
8196,9917.0
8197,
8198,
8199,3601.0
8200,4296.0
8201,
8202,
8203,
8204,
8205,
8206,
8207,
8208,5935.0
8209,
8210,
8211,
8212,
8213,
8214,1817.0
8215,
8216,
8217,3860.0
8218,
8219,
8220,
8221,
8222,
8223,4308.0
8224,
8225,
8226,
8227,
8228,178.0
8229,
8230,
8231,8168.0
8232,
8233,
8234,
8235,
8236,
8237,
8238,
8239,
8240,3740.0
8241,2115.0
8242,
8243,
8244,2003.0
8245,5840.0
8246,
8247,
8248,8987.0
8249,3472.0
8250,
8251,
8252,
8253,
8254,8945.0
8255,
8256,
8257,
8258,
8259,
8260,
8261,
8262,
8263,
8264,
8265,
8266,9597.0
8267,
8268,
8269,
8270,6618.0
8271,
8272,
8273,8195.0
8274,
8275,
8276,
8277,
8278,5540.0
8279,
8280,
8281,
8282,
8283,
8284,3844.0
8285,
8286,
8287,
8288,
8289,
8290,
8291,
8292,3768.0
8293,
8294,
8295,
8296,
8297,
8298,
8299,
8300,
8301,
8302,7662.0
8303,
8304,
8305,
8306,
8307,
8308,
8309,
8310,
8311,
8312,
8313,6081.0
8314,7138.0
8315,
8316,
8317,
8318,
8319,
8320,6744.0
8321,
8322,
8323,
8324,
8325,
8326,
8327,7866.0
8328,
8329,
8330,
8331,
8332,
8333,6922.0
8334,
8335,
8336,1554.0
8337,7474.0
8338,4120.0
8339,591.0
8340,
8341,
8342,8551.0
8343,
8344,
8345,
8346,
8347,
8348,
8349,
8350,
8351,
8352,
8353,
8354,
8355,
8356,
8357,
8358,
8359,
8360,
8361,
8362,
8363,6046.0
8364,141.0
8365,2156.0
8366,
8367,3796.0
8368,
8369,5678.0
8370,8633.0
8371,3878.0
8372,
8373,
8374,
8375,8160.0
8376,
8377,
8378,
8379,
8380,
8381,
8382,6357.0
8383,
8384,
8385,
8386,
8387,7385.0
8388,
8389,
8390,
8391,
8392,4166.0
8393,
8394,
8395,
8396,1667.0
8397,
8398,
8399,7103.0
8400,6499.0
8401,682.0
8402,
8403,
8404,1067.0
8405,
8406,
8407,
8408,
8409,
8410,
8411,
8412,
8413,
8414,
8415,
8416,
8417,
8418,3751.0
8419,
8420,
8421,3362.0
8422,
8423,
8424,
8425,5323.0
8426,
8427,
8428,
8429,
8430,7088.0
8431,
8432,
8433,
8434,8702.0
8435,
8436,8225.0
8437,
8438,
8439,
8440,
8441,
8442,
8443,
8444,
8445,
8446,
8447,7997.0
8448,
8449,791.0
8450,
8451,
8452,
8453,2183.0
8454,7456.0
8455,
8456,
8457,1708.0
8458,
8459,
8460,
8461,7131.0
8462,
8463,
8464,9848.0
8465,4466.0
8466,
8467,2705.0
8468,
8469,
8470,
8471,3004.0
8472,
8473,
8474,
8475,
8476,8075.0
8477,6325.0
8478,
8479,3873.0
8480,
8481,8468.0
8482,
8483,
8484,
8485,
8486,
8487,
8488,
8489,
8490,5742.0
8491,
8492,
8493,
8494,
8495,
8496,9667.0
8497,
8498,
8499,
8500,
8501,
8502,9504.0
8503,8349.0
8504,
8505,8778.0
8506,6437.0
8507,
8508,
8509,
8510,9194.0
8511,
8512,
8513,
8514,
8515,1332.0
8516,
8517,
8518,
8519,4078.0
8520,
8521,
8522,
8523,
8524,
8525,
8526,
8527,
8528,6386.0
8529,
8530,
8531,
8532,
8533,
8534,537.0
8535,
8536,
8537,
8538,
8539,
8540,
8541,
8542,
8543,
8544,
8545,770.0
8546,
8547,
8548,
8549,
8550,
8551,
8552,
8553,6415.0
8554,
8555,
8556,
8557,8666.0
8558,
8559,2373.0
8560,
8561,
8562,
8563,7797.0
8564,2547.0
8565,
8566,
8567,
8568,
8569,
8570,
8571,3932.0
8572,6830.0
8573,
8574,
8575,
8576,9213.0
8577,
8578,
8579,3923.0
8580,
8581,
8582,
8583,
8584,6369.0
8585,
8586,
8587,6087.0
8588,
8589,
8590,
8591,
8592,
8593,
8594,
8595,6057.0
8596,
8597,
8598,
8599,
8600,
8601,
8602,
8603,
8604,
8605,9155.0
8606,
8607,
8608,
8609,
8610,
8611,5813.0
8612,
8613,1815.0
8614,
8615,
8616,6827.0
8617,
8618,
8619,
8620,
8621,4683.0
8622,
8623,
8624,
8625,
8626,
8627,
8628,
8629,4062.0
8630,
8631,2225.0
8632,
8633,
8634,
8635,
8636,
8637,8354.0
8638,
8639,5699.0
8640,
8641,
8642,7626.0
8643,
8644,7485.0
8645,
8646,
8647,4241.0
8648,
8649,
8650,
8651,
8652,
8653,
8654,
8655,
8656,
8657,
8658,
8659,
8660,
8661,
8662,
8663,
8664,
8665,4675.0
8666,
8667,
8668,1398.0
8669,
8670,
8671,8026.0
8672,
8673,
8674,
8675,
8676,3109.0
8677,
8678,
8679,
8680,
8681,
8682,
8683,
8684,
8685,
8686,9055.0
8687,
8688,
8689,
8690,8408.0
8691,9250.0
8692,
8693,
8694,
8695,
8696,
8697,2068.0
8698,
8699,
8700,
8701,2108.0
8702,
8703,
8704,
8705,
8706,
8707,
8708,
8709,6355.0
8710,
8711,
8712,
8713,5215.0
8714,
8715,5619.0
8716,
8717,
8718,6935.0
8719,
8720,832.0
8721,2220.0
8722,9447.0
8723,8566.0
8724,
8725,
8726,
8727,2907.0
8728,
8729,
8730,
8731,
8732,
8733,
8734,
8735,
8736,
8737,
8738,
8739,
8740,2337.0
8741,
8742,
8743,
8744,
8745,
8746,
8747,2788.0
8748,
8749,
8750,
8751,8250.0
8752,
8753,3038.0
8754,
8755,1907.0
8756,
8757,
8758,
8759,
8760,
8761,
8762,
8763,
8764,
8765,1834.0
8766,453.0
8767,
8768,
8769,
8770,
8771,2317.0
8772,
8773,
8774,
8775,
8776,
8777,
8778,
8779,
8780,
8781,
8782,
8783,
8784,
8785,
8786,1388.0
8787,6216.0
8788,
8789,
8790,
8791,
8792,
8793,
8794,
8795,
8796,
8797,
8798,
8799,
8800,
8801,
8802,
8803,2658.0
8804,8604.0
8805,
8806,
8807,
8808,
8809,
8810,
8811,138.0
8812,
8813,5741.0
8814,6910.0
8815,
8816,
8817,
8818,
8819,
8820,
8821,
8822,
8823,
8824,8166.0
8825,1382.0
8826,7086.0
8827,
8828,
8829,
8830,
8831,1863.0
8832,
8833,
8834,
8835,
8836,
8837,
8838,
8839,
8840,
8841,
8842,
8843,
8844,
8845,
8846,2465.0
8847,
8848,
8849,3098.0
8850,5470.0
8851,
8852,
8853,
8854,
8855,9584.0
8856,8635.0
8857,
8858,
8859,
8860,
8861,93.0
8862,
8863,
8864,
8865,
8866,
8867,8003.0
8868,
8869,
8870,
8871,
8872,214.0
8873,
8874,
8875,
8876,
8877,9993.0
8878,7559.0
8879,
8880,2687.0
8881,
8882,
8883,2874.0
8884,
8885,
8886,
8887,
8888,3503.0
8889,
8890,
8891,
8892,5835.0
8893,
8894,
8895,
8896,
8897,
8898,5453.0
8899,
8900,3427.0
8901,
8902,6957.0
8903,8479.0
8904,
8905,
8906,
8907,5563.0
8908,
8909,9814.0
8910,
8911,
8912,
8913,
8914,
8915,
8916,
8917,
8918,
8919,
8920,
8921,
8922,
8923,
8924,7905.0
8925,
8926,637.0
8927,2279.0
8928,
8929,
8930,
8931,
8932,
8933,
8934,
8935,
8936,
8937,
8938,
8939,
8940,
8941,
8942,
8943,
8944,2735.0
8945,
8946,
8947,
8948,
8949,
8950,
8951,
8952,7717.0
8953,
8954,
8955,
8956,
8957,
8958,
8959,
8960,
8961,
8962,
8963,
8964,6527.0
8965,
8966,
8967,
8968,
8969,
8970,
8971,
8972,
8973,
8974,
8975,
8976,
8977,1650.0
8978,
8979,
8980,
8981,
8982,
8983,
8984,
8985,
8986,
8987,
8988,
8989,
8990,
8991,
8992,398.0
8993,
8994,
8995,7833.0
8996,
